model_name,model_url,app_list,total_app
distilbert-base-uncased-finetuned-sst-2-english,https://huggingface.co/distilbert-base-uncased-finetuned-sst-2-english,"['microsoft/HuggingGPT', 'society-ethics/model-card-regulatory-check', 'optimum/optimum-benchmark-ui', 'nazneen/interactive-model-cards', 'ccolas/TastyPiano', 'ANDRYHA/FakeNewsClassifier', 'nazneen/seal', 'taesiri/HuggingGPT-Lite', 'CK42/sentiment-model-comparison', 'EnzoBustos/IC-2022-Classificacao-de-Dados-Financeiros', 'nazneen/error-analysis', 'fxmarty/bettertransformer-demo', 'echarlaix/openvino-export', 'autoevaluate/error-analysis', 'tinkoff-ai/caif', 'chinhon/Speech_Sentiment_Analysis', 'butterswords/nlc-explorer', 'kyleledbetter/responsibleGPT', 'Olivernyu/sentiment_analysis_app', 'Uvini/Hotel-Reviews', 'Endre/SemanticSearch-HU', 'abidlabs/call-sentiment-blocks-2', 'greco/survey_analytics_spaces', 'rajistics/interpet_transformers', 'codesue/dystopedia', 'TangibleAI/mathtext', 'abrar-adnan/speech-analyzer', 'kingsotn/tt-ai', 'ccarr0807/HuggingGPT', 'emmaenglish/sentiment-analysis-of-text-app', 'AiPalsDev/Translate_It', 'theholycityweb/HuggingGPT', 'Sohaibahmad/AIdetector', 'contluForse/HuggingGPT', 'Alfasign/HuggingGPT-Lite', 'saurshaz/HuggingGPT', 'ivyblossom/sentiment-analysis', 'Visgift/nyami', 'Fouzia/Harvard-USPTO_Patentability-Score', 'gourib/llama_demo', 'iabualhaol/pdfchat', 'kudoshinichi/hf-sentiment-models', 'chinhon/sentiment_structure_visualiser', 'justheuristic/ysda-demo', 'ayse/sentiment-classifier', 'husnu/ASR_to_QA', 'ombhagwat24/senti', 'Saurav21/Sentiment-Analysis', 'anonymous8/Rapid-Textual-Adversarial-Defense', 'pattawat/stat_ds__02', 'Jindong/test123', 'Booguy/linguask', 'fabiochiu/sentiment-analysis-demo', 'mattaylor/embedding', 'ucd-fs/sentiment-analysis', 'madani/space1', 'madani/streamlit1', 'pngwn/sentiment-analysis-demo', 'Rimi98/ReviewClassifier', 'awacke1/TorchMLTrainerStreamlit', 'kelvinleong/Kt_Demo_Text-Classification', 'kelvinleong/Kt-Demo-Text_classifier', 'ac8736/sentiment-analysis-app', 'JulianHame/sentiment-analysis-app', 'cfsandu/OnLineSentimentAnalysis', 'mariasandu/sentiment-analysis-of-a-tweet', 'sergey-hovhannisyan/toxic-tweets', 'sihanasaku/SentimentAnalysisApp', 'sachiniyer/toxic-tweets', 'miknad2319/CS485-Milestone-2', 'Soruki/Sentiment-analyzer', 'Keshavp08/sentiment-analysis-app', 'Jainesh212/Sentiment_Ana', 'andyqin18/sentiment-analysis-app', 'keaneu/HuggingGPT', 'aim9061/sentiment-analysis', 'viscosity/HuggingGPT', 'Michael54546/milestone2', 'Hrithikka/sentiment-analysis', 'davidchiii/toxic-tweets', 'slachitoff/CS-GY_6613_Project', 'Kev07/Toxic-Tweets', 'dk3156/sentiment_analysis_app', 'Mcdof/HuggingGPT', 'VarshithaCh/sentiment-analysis-app', 'rd448/sentiment-analysis-streamlit', 'BMukhtar/BMA', 'chrisW6825/HuggingGPT', 'Shenziqian/HuggingGPT', 'lokutus/HuggingGPT', 'mimiqiao/HuggingGPT', 'arpachat/sentiment-analysis', 'tsgbalakarthik/HuggingGPT', 'Rathgeberj/CS-UY4613Project', 'wowochkin/HuggingGPT', 'Msp/HuggingGPT', 'notbhu/toxic-tweets', 'v-nemala/sentiment-analysis', 'CodyJiang/text-sentiment-analysis-app', 'oscarvel821/sentiment-analysis-app', 'mohdAkibUddin/sentiment-analysis-application', 'dbleek/cs-gy-6613-project', 'jlaf01/sentiment-analysis-app', 'RobCaamano/Finetuning_Language_Models-Toxic_Tweets', 'Ptato/Sentiment-Analysis', 'metaknightccc/sentiment-analysis-app', 'Rafarod513/sentiment-analysis-cs482', 'medelharchaoui/sent_app', 'ryan12439/HuggingGPTpub', 'FANCHIYU/HuggingGPT', 'Betacuckgpt/HuggingGPT', 'cashqin/HuggingGPT', 'felixfriday/MICROSOFTT_JARVIS_HuggingGPT', 'Meffordh/HuggingGPT', 'lzqfree/HuggingGPT', 'bountyfuljr/HuggingGPTplaypublic', 'mearjunsha/HuggingGPT', 'turbowed/HuggingGPT', 'Chokyounghoon/HuggingGPT', 'lollo21/Will-GPT', 'Pfs2021Funny/HuggingGPT', 'irritablebro/HuggingGPT', 'julianna-fil/EmotionApp', 'MagKoz/HuggingGPT', 'zhangdream/HuggingGPT', 'sepo96/sentiment_analysis', 'gefedya/YSDA_transfprmers_nlp_ops', 'calliber/HuggingGPT', 'Pitak/HuggingGPT', 'gaocegege/HuggingGPT', 'apgarmd/jarvis', 'apgarmd/jarvis2', 'mukulnag/HuggingGPT1', 'lugifudun/HuggingGPT', 'leadmaister/HuggingGPT', 'pors/HuggingGPT', 'vs4vijay/HuggingGPT', 'AhmedFaisal/milestone-3', 'mariasandu/detecting-toxic-tweets', 'mariasandu/toxic-comment-app', 'mckeeboards/HuggingGPT', 'Mcdimmy/testing', 'JKJanosko/Toxicity-Analysis', 'v-nemala/toxic-comment-classification', 'cdb24/Milestone3', 'CodyJiang/Finetuning-Sentiment-Analysis-App', 'mastere00/JarvisMeetsProfessor', 'passthebutter/HuggingGPT', 'manu1435/HuggingGPT', 'rafaelcalleja/HuggingGPT', 'NaamanSaif/HuggingGPT', 'VarshithaCh/patentability', 'dbleek/cs-gy-6613-project-final', 'CollaalloC/HuggingGPT', 'dwolfe66/HuggingGPT', 'xian-sheng/HuggingGPT', 'Aygtljl518866/HuggingGPT', 'Hemi1403/HuggingGPT', 'trhacknon/HuggingGPT', 'Vito99/HuggingGPT-Lite', 'EinfachOlder/HuggingGPT-Lite', 'diadeMniaso/SentimentAnalysisApp', 'aus10powell/test', 'glrh11/distilbert-base-uncased-finetuned-sst-2-english', 'sumitdas1984/gradio-sentiment-analyzer', 'innovativeillusions/HuggingGPT', 'snowc2023/simple-sentiment-analyzer', 'Bonosa2/SentimentAnalysis', 'yashaswini278/sentiment_analysis', 'VeyVey/PredictIncome', 'vasevooo/NLP_project', 'jignasha/Sentiment_Analysis', 'kefkefkefkef/imdb2', 'Elliot-AIGC/Sentiment_classification_by_Elliot', 'ylavie/HuggingGPT3', 'ylavie/HuggingGPT-Lite', 'lokraj2/sequencer', 'Chris4K/chained', 'CCYAO/HuggingGPT', 'SumanthKarnati/KnowTheText', 'mvasani/mysentimentapp', 'mvasani/trial_space', 'Krupa049/Milestone-2', 'dcams/HuggingGPT', 'coolkrishds/app_demo2', 'ahmedalrashedi/demo', 'cpereira/ai-marketplace', 'cndavy/HuggingGPT', 'nextgenai/myspace-1', 'Pranjal12345/SentimentAnalysis', 'GroNLP/LM-Explanation-Demo', 'Ankush05/Code8', 'TensorBoyML/Lucky', 'deniandriancode/simple-sentiment-analysis-pipeline', 'iabualhaol/test_sent', 'Bayhaqy/Classification-News-Analysis-and-Prediction', 'SSHAMZZ/Host_trial_1', 'pattawat/hh', '640510702phithak/Text_Generator', '640510702phithak/Sentiment-Analysis', 'ZackBradshaw/omni_bot', 'atrifat/tt-ai', 'atrifat/hate-speech-test-api', 'pjeena/Customer-Insights', 'sujit2050/learning', 'scademy/distilbert-sentiment-analysis', 'Interactive-Coventry/IVR__demo', 'mokshdudeja/FakeNewsClassifier_by_Moksh_and_pooja']",208
cardiffnlp/twitter-roberta-base-irony,https://huggingface.co/cardiffnlp/twitter-roberta-base-irony,['Eberhenriquez/cardiffnlp-twitter-roberta-base-irony'],1
mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,https://huggingface.co/mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,"['sohomghosh/FLUEnT', 'Anthos23/hummus', 'nikoifirewall/First_shot_gradio_covid_sentiment_analysis', 'slachitoff/CS-GY_6613_Project', 'saccharinedreams/sentiment-analysis-app', 'Alejandrapulidoa/PriceScopev2', 'Alejandrapulidoa/finetuned-financial-news-sentiment-analysis', 'shekolla/finbert-financial-sentiment', 'ellyothim/first_shot_sentiment_analysis', 'ellyothim/First_shot_gradio_covid_sentiment_analysis', 'Jamal914/First_shot_gradio_covid_sentiment_analysis', 'Mavrck307/mrm8488-distilroberta-finetuned-financial-news-sentiment-analysis', 'jboyerjr/mrm8488-distilroberta-finetuned-financial-news-sentiment-analysis', 'Ahmad-Moiz/classification-Sentiment']",14
lxyuan/distilbert-base-multilingual-cased-sentiments-student,https://huggingface.co/lxyuan/distilbert-base-multilingual-cased-sentiments-student,"['jingwora/language-emotion-classification-sentiment-ja', 'storresbusquets/demo1', 'miscjose/Data-Annotation-Tool', 'storresbusquets/llm-demo1', 'AndresAlejandro/demo1', 'AndresAlejandro/llm-demo1-finalfinal', 'storresbusquets/tfm-media-insights', 'alexvaroz/sentiment_analysis_pt', 'DanyaalMajid/NLP-Q2', 'syedabdullah32/sentiments-student']",10
SamLowe/roberta-base-go_emotions,https://huggingface.co/SamLowe/roberta-base-go_emotions,"['Pontonkid/Real-Time-Multilingual-sentiment-analysis', 'muneebashraf/Visual-Sentiment-Analyzer', 'Vadala/SamLowe-roberta-base-go_emotions', 'noelfranthomas/Cratic_test', 'feierdun/SamLowe-roberta-base-go_emotions', 'rbyat/Immortal-Beloved', 'exogenous/Real-Time-Multilingual-sentiment-analysis', 'yilin1344/my_first_space', 'coffeebeans-ai/audio_sentiment_analysis', 'detian/SamLowe-roberta-base-go_emotions', 'Subhanshu999999/movie-sentiment-analysis', 'TIXTPCOA/SamLowe-roberta-base-go_emotions', 'Zigzagindia/electron_asr', 'LimKopi/Whisper-Audio-Analysis', 'agkbv/SamLowe-roberta-base-go_emotions', 'WeiHan123/Audio-Analysis', 'djdipt/SIH-docker-backend', 'mfernezir/SentimentAnalysis', 'kaungmyat/SamLowe-roberta-base-go_emotions', 'rayespinozah/project.audio.sentiment', 'Maryam-1/SamLowe-roberta-base-go_emotions', 'thocky/LLMProjects', 'Maryam-1/emotions_classification', 'attaelahi/Emotion-Detection', 'blobcurry/test1234', 'Maryam-1/Project-1', 'testDS/SamLowe-roberta-base-go_emotions', 'DanyaalMajid/NLP-Q2']",28
Ashishkr/query_wellformedness_score,https://huggingface.co/Ashishkr/query_wellformedness_score,[],0
marieke93/MiniLM-evidence-types,https://huggingface.co/marieke93/MiniLM-evidence-types,[],0
cardiffnlp/twitter-roberta-base-sentiment,https://huggingface.co/cardiffnlp/twitter-roberta-base-sentiment,"['miesnerjacob/Multi-task-NLP', 'Jayeshbhaal/news_filter_for_social_wellbeing', 'aus10powell/TwitterAccounts', 'Olivernyu/sentiment_analysis_app', 'johnowhitaker/twitter_viz', 'pouchedfox/SP', 'Mohit-321/WhatsappchatAnalyzer', 'kajalag/Whatsapp_Chat_Analyzer', 'Bedirhan/bitirme-proje', 'pouchedfox/Sen', 'euvieeugenio/textclassification_demo_app', 'varunkuntal/twitter-roberta-base-sentiment', 'furquan/TwitterSentimentAnalysisRoberta', 'edusei/sentiment', 'Captainlongshort/TwitterSentiment', 'ac8736/sentiment-analysis-app', 'MJ3128/CS-GY-6613-Project', 'sethlxk/milestone2', 'sihanasaku/SentimentAnalysisApp', 'juliaannjose/SentimentAnalysis', 'EmirLise/sentiment_analysis', 'arianasutanto/milestone2', 'miknad2319/CS485-Milestone-2', 'andyqin18/sentiment-analysis-app', 'dahongj/sentiment-analysis', 'slachitoff/CS-GY_6613_Project', 'Kev07/Toxic-Tweets', 'VarshithaCh/sentiment-analysis-app', 'jbraha/aiproject', 'notbhu/toxic-tweets', 'simon-kurbiel/sen-analysis', 'simon-kurbiel/Sentiment-Analysis', 'Ptato/Sentiment-Analysis', 'saccharinedreams/sentiment-analysis-app', 'AaronBarbosa/twitter_sentiment', 'xingxing12/cardiffnlp-twitter-roberta-base-sentiment', 'dperales/ITACA_Insurance_Core_v4', 'jeromechew15/milestone2', 'rk2546/csgy-6613-project-rk2546', 'EmirLise/Toxic_Clasifier', 'JKJanosko/Toxicity-Analysis', 'simon-kurbiel/tweet-toxicity', 'rbbotadra/toxicity-analyzer-app', 'danielperales/ITACA_Insurace_NLP_v2', 'VarshithaCh/patentability', 'HarshAI/Dual_Model_Sentiment_Analyzer', 'diadeMniaso/SentimentAnalysisApp', 'SaraHossam/SentimentAnalysis', 'Mohit-321/Whatsapp_Chat_Analyzer', 'nassga/Toxic_tweets_analizer', 'k-varma/tweet-sentiment-analysis', 'HOLYBOY/Sentiment_Analysis_App', 'asungajinli/cardiffnlp-twitter-roberta-base-sentiment', 'lokesh6361/analysis', 'benmanks/Sentiment-app', 'jatinjaglan/wca', 'RosiSoyYo/AIIA']",57
nlptown/bert-base-multilingual-uncased-sentiment,https://huggingface.co/nlptown/bert-base-multilingual-uncased-sentiment,"['CK42/sentiment-model-comparison', 'EnzoBustos/IC-2022-Classificacao-de-Dados-Financeiros', 'awacke1/Daredevil-Text-Generation', 'AE-NV/sentiment-productreview', 'SamiAlghamdi/FirstEver', 'BulatF/StreamlitSentiment', 'Sudhanshu976/NLP_FULL_APP', 'kmanoj/Sentiment_Analysis', 'utec/Manuel2002', 'kennyhelsens/mlux-feedback-tally', 'Wootang01/sentiment_analyzer_3', 'snoopy731/Goodreads-Score', 'nikhil567/book-recommend-review-system', 'HamidBekam/Test_DeployingHFMs_Gradio', 'junming-qiu/toxic-tweets-milestone-2', 'juliaannjose/SentimentAnalysis', 'Samp007/Sentiment-analysis-app', 'slachitoff/CS-GY_6613_Project', 'corykhal/AI-project', 'Sixty9/TA3', 'Sixty9/TA4', 'Sixty9/TA5', 'Sixty9/TA6', 'ShadowDominator/feedback-sentiment-analysis', 'ShadowDominator/sentiment-analysis', 'mohanchinnappan/senti', 'After-the-Dark/sentiment-analysis', 'Matt-CB/TwitterAccountAnalyzer', 'VeyVey/CovidSentiment', 'VeyVey/Predict_Weather', 'Sixty9/TA7', 'Sixty9/Sixth_Sense', 'patel18/sentiment_analysis', 'santireyg/memeficador', 'Shweta0801/demo-app-text-sentiment-analysis', 'joey1895/nlptown-bert-base-multilingual-uncased-sentiment', 'Chris4K/chained', 'kitakitune/spaces0703', 'Krupa049/Milestone-2', 'CosmoAI/CosmoS', 'alexanderander30/nlptown-bert-base-multilingual-uncased-sentiment', 'Sixty9/SixthSense', 'Abdel/nlptown-bert-base-multilingual-uncased-sentiment', 'GroNLP/LM-Explanation-Demo', 'TensorBoyML/Lucky-Pika', 'Sowmya1022/nlptown-bert-base-multilingual-uncased-sentiment', 'ans123/nlptown-bert-base-multilingual-uncased-sentiment', 'LeireTedCas/QUIROHELP_WEB_v1', 'rohanvetale/sent1', 'taimoor61/classification', '7jimmy/textclassificationbysharjeel', '7jimmy/textclassificationbyjiimy']",52
ProsusAI/finbert,https://huggingface.co/ProsusAI/finbert,"['IoannisTr/Tech_Stocks_Trading_Assistant', 'sbhatti2009/stock-analysis', 'Shredder/CONBERT-3', 'EnzoBustos/IC-2022-Classificacao-de-Dados-Financeiros', 'amgross01/Stocks_Trading_Assistant', 'darthPanda/Social_media_sentiment_tracker', 'sohomghosh/FinLanSer_Financial_Language_Simplifier', 'Shredder/CONBERT-2', 'sohomghosh/FLUEnT', 'sohomghosh/FinRead', 'rajistics/interpet_transformers', 'Shredder/CONBERT', 'ESG-TFM-UV/ESG_API_BATCH', 'Swindu/ProsusAI-finbert', 'awacke1/HEDIS.Dash.Component.Top.Clinical.Terminology.Vocabulary', 'talaa/Financial-sentiment-news-analysis', 'TrungTech/finBert', 'kudoshinichi/hf-sentiment-models', 'mixcard/text-finbert', 'vives/bert_cvent_top_k_sim', 'husnu/ASR_to_QA', 'Shredder/Prototype', 'Shredder/Sample', 'kandy/Lab_stat', 'wiraindrak/financial-sentiment-classification-indonesia', 'wuwu1/ProsusAI-finbert', 'darthPanda/SentimentAnalysisTool', 'ateliershen/ProsusAI-finbert', 'kelvinleong/Kt-Demo-Text_classifier-2', 'ac8736/sentiment-analysis-app', 'miknad2319/CS485-Milestone-2', 'Pruthul/CS482-104-Milestone2', 'slachitoff/CS-GY_6613_Project', 'huangtianba/ProsusAI-finbert', 'JKJanosko/Toxicity-Analysis', '2gauravc/ProsusAI-finbert', 'kya5/CS482-Milestone2', 'flexcupVcomka/Kt-Demo-Text_classifier-2', 'Ntabukiraniro/Finance', 'daramaccoille/ProsusAI-finbert', 'teragron/ekmek', 'Himanshusingh/sec_sentiment_analysis', 'manvik28/SEC_Sentiment_Analysis', 'asungajinli/ProsusAI-finbert', 'TrungTech/Financial_Sentiment_Analysis_with_BERT', 'kp03/finBert', 'davissong01/financial-sentiment-analysis', 'nsjzg/ProsusAI-finbert', 'justlookup/ProsusAI-finbert', 'alexpaul/ProsusAI-finbert', 'JaCrispy35/financial_sentiment_analysis_advisor']",51
cardiffnlp/twitter-roberta-base-sentiment-latest,https://huggingface.co/cardiffnlp/twitter-roberta-base-sentiment-latest,"['zama-fhe/encrypted_sentiment_analysis', 'jmparejaz/Audio_to_text_classification', 'tinkoff-ai/caif', 'Margaret/mazzuma-sentiment-engine', 'rizam/rakeeb_text-classification', 'poiiii/clefourrier-graphormer-base-pcqm4mv1', '834188divi/cardiffnlp-twitter-roberta-base-sentiment-latest', 'ThankGod/text-classification', 'rizam/rakeeb_tweet_sentiment', 'bradarrML/encrypted_sentiment_analysis', 'mattaylor/embedding', 'FrancescoBerg/cardiffnlp-twitter-roberta-base-sentiment-latest', 'dajayk12/cardiffnlp-twitter-roberta-base-sentiment-latest', 'dvilasuero/gradio-argilla-logger', 'Daniton/cardiffnlp-twitter-roberta-base-sentiment-latest', 'Daniton/cardiffnlp-twitter-roberta-base-sentiment-latestd', 'Daniton/cardiffnlp-twitter-roberta-base-sentidment-latestd', 'Daniton/cardiffnlp-twitter-roberta-based-sentidment-latestd', 'Daniton/cardiffnlp-twitter-robertam-based-sentidment-latestd', 'Daniton/cardiffnlp-twitter-robertam-based-sentiddment-latestd', 'Daniton/cardiffnlp-twitter-drobertam-based-sentiddment-latestd', 'Daniton/cardiffnlp-twitter-drobertam-basedd-sentiddment-latestd', 'lsacy/menduChat', 'quni/cardiffnlp-twitter-roberta-base-sentiment-latest', 'cscan/Audio_to_text_classification', 'pranjal065/process_fest', 'JulianHame/sentiment-analysis-app', 'Pruthul/CS482-104-Milestone2', 'alpha-hp/twitter-s', 'alpha-hp/cardiffnlp-twitter-roberta-base-sentiment-latest', 'metaknightccc/sentiment-analysis-app', 'JKJanosko/Toxicity-Analysis', 'kya5/CS482-Milestone2', 'bobrooos/cardiffnlp-twitter-roberta-base-sentiment-latest', 'zox47/cardiffnlp-twitter-roberta-base-sentiment-latest', 'MikeJeong/CS482-FineTune', 'MikeJeong/CSProject', 'MikeJeong/apppp', 'KunaalNaik/SentmentAnalysis_HF1', 'Mahipal/nlp_dashboard', 'rphrp1985/text-sentiment-1', 'prlabs2023/text-sentiment-1', 'Dranities/chatbots', 'TestSpace/cardiffnlp-twitter-roberta-base-sentiment-latest', 'TestSpace/cardiffnlp-twitter-roberta-base-sentiment-latest-gradio', 'AIConsultant/sentiment-analysis-system', 'dilums/twitter-sentiment', 'salmanmoh/cardiffnlp-twitter-roberta-base-sentiment-latest', '10isha/cardiffnlp-twitter-roberta-base-sentiment-latest', 'PradeepKumar11519/1stspace', 'saipranaydeep/demo', 'miscjose/Data-Annotation-Tool', 'sotirios-slv/cardiffnlp-twitter-roberta-base-sentiment-latest', 'dai152/1', 'Fatima33/cardiffnlp-twitter-roberta-base-sentiment-latest', 'springchill/cardiffnlp-sentiment', 'data2science/cardiffnlp-twitter-roberta-base-sentiment-latest', 'wsaults/cardiffnlp-twitter-roberta-base-sentiment-latest', 'umair894/hamri-sumerization-wali-app', 'dx1/cardiffnlp-twitter-roberta-base-sentiment-latest', 'nyangasi/Twitter_Sentiment_Analysis_App', 'farooq-09/cardiffnlp-twitter-roberta-base-sentiment-latest', 'subhannadeem1/Audio_to_text_classification']",63
martin-ha/toxic-comment-model,https://huggingface.co/martin-ha/toxic-comment-model,['lu2000luk/toxic'],1
cardiffnlp/twitter-xlm-roberta-base-sentiment,https://huggingface.co/cardiffnlp/twitter-xlm-roberta-base-sentiment,"['g8a9/ferret', 'kyled/PhraseSentimentEmotionAnalysis', 'imperialwool/funapi', 'Sudheer/Pandavas3.0', 'msalazark/cardiffnlp-twitter-xlm-roberta-base-sentiment', 'junming-qiu/toxic-tweets-milestone-2', 'magnolia-psychometrics/item-desirability-demo', 'Pruthul/CS482-104-Milestone2', 'Ariel8/sentiment-analysis', 'sm2899/sentiment-analysis', 'thotranexe/milestone2', 'Ariel8/Toxic-Tweets', 'kya5/CS482-Milestone2', 'zox47/cardiffnlp-twitter-xlm-roberta-base-sentiment', 'unaiolaizola/analisis_metacognitivo', 'psycen/cardiffnlp-twitter-xlm-roberta-base-sentiment', '834188divi/cardiffnlp-twitter-xlm-roberta-base-sentiment', 'holistic-ai/emotion-recognition']",18
koheiduck/bert-japanese-finetuned-sentiment,https://huggingface.co/koheiduck/bert-japanese-finetuned-sentiment,[],0
savasy/bert-base-turkish-sentiment-cased,https://huggingface.co/savasy/bert-base-turkish-sentiment-cased,"['savasy/SentimentHistogramForTurkish', 'savasy/Twitter2SentiForTurkish', 'alperbayram/Duygu_Analizi', 'Hasangzc/TurkishNLP_Try', 'Bedirhan/bitirme-proje', 'Melis/MySpaceName', 'memojja/sentiment-analysis-example', 'maliaydemir/news-generator', 'onuraycicek/firstai', 'fatihdemirci88/test01', 'Murat62/muratduyguanalizi', 'Murat62/murat62duyguanalizi', 'furkinofaso/First_Training', 'melihsafaozbek/sentimentanaliz', 'Hediye/huggingface_deneme', 'AliNail/Koc', 'serdar2nc/kedi', 'Notfear/irfan_yildirim', 'nuribaba27/proje_1']",19
j-hartmann/emotion-english-distilroberta-base,https://huggingface.co/j-hartmann/emotion-english-distilroberta-base,"['ja-818/speech_and_text_emotion_recognition', 'j-hartmann/emotion-classification-from-csv', 'j-hartmann/emotion-similarity', 'gshotwell/multi-query-sentiment', 'jitesh/storytelling', 'awacke1/CSV2ClassifyVisualization', 'awacke1/CSVSentiment', 'lRoz/j-hartmann-emotion-english-distilroberta-base', 'elitecode/Detect_Emotions', 'abrar-adnan/speech-analyzer', 'awacke1/HEDIS.Dash.Component.Top.Clinical.Terminology.Vocabulary', 'poiiii/clefourrier-graphormer-base-pcqm4mv1', 'jpdiazpardo/jpdiazpardo-whisper-tiny-metal', 'samueldomdey/Emotion', 'asingh6/patient-sentiment-analysis', 'Puree/Lab_10', 'Guynaris/Lab10_620510564', 'n4th/nlp-reviews', 'Ozziey/emotion-classifier-from-string', 'CutieDev/j-hartmann-emotion-english-distilroberta-base', 'asdadaa/j-hartmann-emotion-english-distilroberta-base', 'leolinardi/j-hartmann-emotion-english-distilroberta-base', 'darthPanda/SentimentAnalysisTool', 'kahvem/aisense', 'utkarsh95m/j-hartmann-emotion-english-distilroberta-base', 'huzw1995/j-hartmann-emotion-english-distilroberta-base', 'Pruthul/CS482-104-Milestone2', 'dk3156/sentiment_analysis_app', 'dbleek/cs-gy-6613-project', 'jlaf01/sentiment-analysis-app', 'xingxing12/j-hartmann-emotion-english-distilroberta-base', 'whitphx/streamlit-multi-query-sentiment-analysis', 'dperales/ITACA_Insurance_Core_v4', 'JKJanosko/Toxicity-Analysis', 'kya5/CS482-Milestone2', 'danielperales/ITACA_Insurace_NLP_v2', 'dbleek/cs-gy-6613-project-final', 'Suzana/text_basic_emotions', 'aradWrhotshi/multi-query-sentiment', 'Alesmikes/speech_and_text_emotion_recognition', 'ShadowDominator/emotion-classification', 'ShadowDominator/sentiment-analysis', 'mohanchinnappan/senti', 'After-the-Dark/sentiment-analysis', 'devanshsrivastav/GoEmotions', 'SudhanshuBlaze/EmoDash', 'qnbhd/dp-dialogs-21', 'devanshsrivastav/goemotions2', 'miscjose/Data-Annotation-Tool', 'YaraKyrychenko/BERTinsights', 'vijaypq/pythonquants.ai', 'vijaypq/speechrecognition_summary_sentiment_analysis', 'dawng88/sachacks2023']",53
microsoft/deberta-large-mnli,https://huggingface.co/microsoft/deberta-large-mnli,['liuhaozhe6788/CelebChat'],1
papluca/xlm-roberta-base-language-detection,https://huggingface.co/papluca/xlm-roberta-base-language-detection,"['juancopi81/multilingual-stable-diffusion', 'team-language-detector/LanguageDetector', 'poiiii/clefourrier-graphormer-base-pcqm4mv1', 'Msp/langauge_identifier', 'Msp/lang_id_flask', 'Felixogunwale/Convenant-language-detection', 'dperales/ITACA_Insurance_Core_v4', 'JKJanosko/Toxicity-Analysis', 'danielperales/ITACA_Insurace_NLP_v2', 'Chris4K/YAT', 'astrojuanlu/kedro-test-gradio', 'Demosthene-OR/avr23-cds-translation']",12
Seethal/sentiment_analysis_generic_dataset,https://huggingface.co/Seethal/sentiment_analysis_generic_dataset,"['Tihsrah/Hinglish-Text-Normalizer', 'codered/Seethal-sentiment_analysis_generic_dataset', 'MJ3128/CS-GY-6613-Project', 'Dakuso/Seethal-sentiment_analysis_generic_dataset', 'juliaannjose/SentimentAnalysis', 'sachiniyer/toxic-tweets', 'slachitoff/CS-GY_6613_Project', 'notbhu/toxic-tweets', 'D001/Seethal-sentiment_analysis_generic_dataset', 'I2C-UHU/test-app', 'djaaiin93/Seethal-sentiment_analysis_generic_dataset']",11
cross-encoder/ms-marco-MiniLM-L-12-v2,https://huggingface.co/cross-encoder/ms-marco-MiniLM-L-12-v2,"['nickmuchi/semantic-search-with-retrieve-and-rerank', 'nickmuchi/Earnings-Call-Analysis-Whisperer', 'ugaray96/neural-search', 'smangrul/PEFT-Docs-QA-Chatbot', 'nickmuchi/Netflix-Semantic-Search-Whisperer', 'KonradSzafer/HF-QA-Demo', 'hf-qa-bot/hf-qa-demo', 'ComponentSoft/KubeWizard', 'Jai12345/App', 'MWilinski/HF-QA-Demo', 'IPN/first_space', 'Pavankalyan/Chitti_ver1', 'Pavankalyan/Chitti', 'alronlam/bible-search', 'orionweller/sentence-similarity-gradio-test', 'thisis-it/semantic-search-with-retrieve-and-rerank', 'DrDominikDellermann/InterviewAnalyzer', 'Slycat/PEFT-QA-Chatbot', 'Warlord-K/AVA', 'Manoj21k/Chatbot', 'MindForeverVoyaging/trythis', 'sergeipetrov/rag-gradio-transformers', 'akazakov/rag-gradio-sample-project', 'pavvloff/rag-gradio', 'ritalatuha/rag', 'Kfirg/rag-gradio-sample-project']",26
