app_name,size
CK42/sentiment-model-comparison,4970.2
EnzoBustos/IC-2022-Classificacao-de-Dados-Financeiros,13619.52
awacke1/Daredevil-Text-Generation,4785.88
AE-NV/sentiment-productreview,3111.2
SamiAlghamdi/FirstEver,221716.32
BulatF/StreamlitSentiment,11688.439999999999
Sudhanshu976/NLP_FULL_APP,4207.76
kmanoj/Sentiment_Analysis,6653.52
utec/Manuel2002,1630.08
kennyhelsens/mlux-feedback-tally,3851.92
Wootang01/sentiment_analyzer_3,2040.08
snoopy731/Goodreads-Score,2542.52
nikhil567/book-recommend-review-system,10086.759999999998
HamidBekam/Test_DeployingHFMs_Gradio,2743.52
junming-qiu/toxic-tweets-milestone-2,35625.880000000005
juliaannjose/SentimentAnalysis,2828.76
Samp007/Sentiment-analysis-app,3000.88
slachitoff/CS-GY_6613_Project,3924.2
corykhal/AI-project,5409.719999999999
Sixty9/TA3,3916.92
Sixty9/TA4,3919.16
Sixty9/TA5,3921.16
Sixty9/TA6,4062.52
ShadowDominator/feedback-sentiment-analysis,3647.48
ShadowDominator/sentiment-analysis,5538.12
mohanchinnappan/senti,5528.639999999999
After-the-Dark/sentiment-analysis,5538.12
Matt-CB/TwitterAccountAnalyzer,12399.6
VeyVey/CovidSentiment,2404.52
VeyVey/Predict_Weather,3280.8
Sixty9/TA7,4090.52
Sixty9/Sixth_Sense,4146.2
patel18/sentiment_analysis,3505.6
santireyg/memeficador,3489.3599999999997
Shweta0801/demo-app-text-sentiment-analysis,2039.48
joey1895/nlptown-bert-base-multilingual-uncased-sentiment,1963.48
Chris4K/chained,17816.48
kitakitune/spaces0703,2232.48
Krupa049/Milestone-2,697033.48
CosmoAI/CosmoS,9120.439999999999
alexanderander30/nlptown-bert-base-multilingual-uncased-sentiment,1930.48
Sixty9/SixthSense,4365.48
Abdel/nlptown-bert-base-multilingual-uncased-sentiment,1929.48
GroNLP/LM-Explanation-Demo,1477584.9399999997
TensorBoyML/Lucky-Pika,3486.6
Sowmya1022/nlptown-bert-base-multilingual-uncased-sentiment,1932.48
ans123/nlptown-bert-base-multilingual-uncased-sentiment,1930.48
LeireTedCas/QUIROHELP_WEB_v1,127227.07999999999
rohanvetale/sent1,6653.52
taimoor61/classification,2748.48
7jimmy/textclassificationbysharjeel,2709.48
7jimmy/textclassificationbyjiimy,2998.2
IoannisTr/Tech_Stocks_Trading_Assistant,38157.36
sbhatti2009/stock-analysis,9630.56
Shredder/CONBERT-3,35289.97
EnzoBustos/IC-2022-Classificacao-de-Dados-Financeiros,13619.52
amgross01/Stocks_Trading_Assistant,38186.12
darthPanda/Social_media_sentiment_tracker,23356.12
sohomghosh/FinLanSer_Financial_Language_Simplifier,9743.36
Shredder/CONBERT-2,35248.01
sohomghosh/FLUEnT,22595.450000000004
sohomghosh/FinRead,634166.24
rajistics/interpet_transformers,6308.599999999999
Shredder/CONBERT,35512.25
ESG-TFM-UV/ESG_API_BATCH,23345.38
Swindu/ProsusAI-finbert,1825.52
awacke1/HEDIS.Dash.Component.Top.Clinical.Terminology.Vocabulary,29149.32
talaa/Financial-sentiment-news-analysis,16775.04
TrungTech/finBert,15575.56
kudoshinichi/hf-sentiment-models,2510.48
mixcard/text-finbert,1863.48
vives/bert_cvent_top_k_sim,11517.29
husnu/ASR_to_QA,6807.92
Shredder/Prototype,72226.89
Shredder/Sample,35972.05
kandy/Lab_stat,2127.16
wiraindrak/financial-sentiment-classification-indonesia,6898.08
wuwu1/ProsusAI-finbert,1787.52
darthPanda/SentimentAnalysisTool,34429.72
ateliershen/ProsusAI-finbert,1828.52
kelvinleong/Kt-Demo-Text_classifier-2,2432.52
ac8736/sentiment-analysis-app,96698.16
miknad2319/CS485-Milestone-2,5105.08
Pruthul/CS482-104-Milestone2,3393.76
slachitoff/CS-GY_6613_Project,3924.2
huangtianba/ProsusAI-finbert,1824.52
JKJanosko/Toxicity-Analysis,150526.52
2gauravc/ProsusAI-finbert,1846.52
kya5/CS482-Milestone2,2718.52
flexcupVcomka/Kt-Demo-Text_classifier-2,134613.24000000002
Ntabukiraniro/Finance,4443.14
daramaccoille/ProsusAI-finbert,1824.52
teragron/ekmek,5174.96
Himanshusingh/sec_sentiment_analysis,68093.28
manvik28/SEC_Sentiment_Analysis,14019.08
asungajinli/ProsusAI-finbert,1865.48
TrungTech/Financial_Sentiment_Analysis_with_BERT,9743.36
kp03/finBert,16224.96
davissong01/financial-sentiment-analysis,2435.48
nsjzg/ProsusAI-finbert,1866.48
justlookup/ProsusAI-finbert,1866.48
alexpaul/ProsusAI-finbert,1854.48
JaCrispy35/financial_sentiment_analysis_advisor,5472.4400000000005
zama-fhe/encrypted_sentiment_analysis,72902.31999999999
jmparejaz/Audio_to_text_classification,5603.35
tinkoff-ai/caif,28855.159999999996
Margaret/mazzuma-sentiment-engine,2009.08
rizam/rakeeb_text-classification,3553.52
poiiii/clefourrier-graphormer-base-pcqm4mv1,2190.52
834188divi/cardiffnlp-twitter-roberta-base-sentiment-latest,1931.48
ThankGod/text-classification,3507.52
rizam/rakeeb_tweet_sentiment,1878.52
bradarrML/encrypted_sentiment_analysis,74530.04
mattaylor/embedding,2904.52
FrancescoBerg/cardiffnlp-twitter-roberta-base-sentiment-latest,1890.52
dajayk12/cardiffnlp-twitter-roberta-base-sentiment-latest,1888.52
dvilasuero/gradio-argilla-logger,2939.12
Daniton/cardiffnlp-twitter-roberta-base-sentiment-latest,1890.52
Daniton/cardiffnlp-twitter-roberta-base-sentiment-latestd,1964.52
Daniton/cardiffnlp-twitter-roberta-base-sentidment-latestd,1965.52
Daniton/cardiffnlp-twitter-roberta-based-sentidment-latestd,1966.52
Daniton/cardiffnlp-twitter-robertam-based-sentidment-latestd,1967.52
Daniton/cardiffnlp-twitter-robertam-based-sentiddment-latestd,1968.52
Daniton/cardiffnlp-twitter-drobertam-based-sentiddment-latestd,1969.52
Daniton/cardiffnlp-twitter-drobertam-basedd-sentiddment-latestd,1970.52
lsacy/menduChat,154838.12
quni/cardiffnlp-twitter-roberta-base-sentiment-latest,1905.52
cscan/Audio_to_text_classification,5647.35
pranjal065/process_fest,8262.0
JulianHame/sentiment-analysis-app,2317.56
Pruthul/CS482-104-Milestone2,3393.76
alpha-hp/twitter-s,2031.52
alpha-hp/cardiffnlp-twitter-roberta-base-sentiment-latest,1891.52
metaknightccc/sentiment-analysis-app,19061.680000000004
JKJanosko/Toxicity-Analysis,150526.52
kya5/CS482-Milestone2,2718.52
bobrooos/cardiffnlp-twitter-roberta-base-sentiment-latest,1890.52
zox47/cardiffnlp-twitter-roberta-base-sentiment-latest,1888.52
MikeJeong/CS482-FineTune,5849.5599999999995
MikeJeong/CSProject,3440.64
MikeJeong/apppp,3354.48
KunaalNaik/SentmentAnalysis_HF1,2834.52
Mahipal/nlp_dashboard,18048.88
rphrp1985/text-sentiment-1,70134.95999999999
prlabs2023/text-sentiment-1,70135.95999999999
Dranities/chatbots,28553.4
TestSpace/cardiffnlp-twitter-roberta-base-sentiment-latest,1934.48
TestSpace/cardiffnlp-twitter-roberta-base-sentiment-latest-gradio,1937.48
AIConsultant/sentiment-analysis-system,9156.88
dilums/twitter-sentiment,2520.48
salmanmoh/cardiffnlp-twitter-roberta-base-sentiment-latest,1947.48
10isha/cardiffnlp-twitter-roberta-base-sentiment-latest,1928.48
PradeepKumar11519/1stspace,1899.48
saipranaydeep/demo,1897.48
miscjose/Data-Annotation-Tool,9136.08
sotirios-slv/cardiffnlp-twitter-roberta-base-sentiment-latest,1929.48
dai152/1,2009.48
Fatima33/cardiffnlp-twitter-roberta-base-sentiment-latest,1931.48
springchill/cardiffnlp-sentiment,1904.48
data2science/cardiffnlp-twitter-roberta-base-sentiment-latest,1931.48
wsaults/cardiffnlp-twitter-roberta-base-sentiment-latest,1949.48
umair894/hamri-sumerization-wali-app,2321.48
dx1/cardiffnlp-twitter-roberta-base-sentiment-latest,1928.48
nyangasi/Twitter_Sentiment_Analysis_App,3750.88
farooq-09/cardiffnlp-twitter-roberta-base-sentiment-latest,1949.48
subhannadeem1/Audio_to_text_classification,5418.16
lu2000luk/toxic,1907.52
g8a9/ferret,13480.32
kyled/PhraseSentimentEmotionAnalysis,3025.36
imperialwool/funapi,8174.92
Sudheer/Pandavas3.0,37262.96000000001
msalazark/cardiffnlp-twitter-xlm-roberta-base-sentiment,1885.52
junming-qiu/toxic-tweets-milestone-2,35625.880000000005
magnolia-psychometrics/item-desirability-demo,601915.2400000001
Pruthul/CS482-104-Milestone2,3393.76
Ariel8/sentiment-analysis,2319.72
sm2899/sentiment-analysis,1959.8
thotranexe/milestone2,1696.28
Ariel8/Toxic-Tweets,38301.4
kya5/CS482-Milestone2,2718.52
zox47/cardiffnlp-twitter-xlm-roberta-base-sentiment,1882.52
unaiolaizola/analisis_metacognitivo,712845.9600000001
psycen/cardiffnlp-twitter-xlm-roberta-base-sentiment,1881.52
834188divi/cardiffnlp-twitter-xlm-roberta-base-sentiment,1927.48
holistic-ai/emotion-recognition,4001.88
savasy/SentimentHistogramForTurkish,62291.840000000004
savasy/Twitter2SentiForTurkish,3957.3199999999997
alperbayram/Duygu_Analizi,2013.08
Hasangzc/TurkishNLP_Try,2039.08
Bedirhan/bitirme-proje,10534.28
Melis/MySpaceName,2190.16
memojja/sentiment-analysis-example,2353.52
maliaydemir/news-generator,2324.52
onuraycicek/firstai,2332.52
fatihdemirci88/test01,2333.52
Murat62/muratduyguanalizi,2506.48
Murat62/murat62duyguanalizi,2385.48
furkinofaso/First_Training,2379.48
melihsafaozbek/sentimentanaliz,2382.48
Hediye/huggingface_deneme,2385.48
AliNail/Koc,2373.48
serdar2nc/kedi,2361.48
Notfear/irfan_yildirim,2381.48
nuribaba27/proje_1,2372.48
ja-818/speech_and_text_emotion_recognition,13348.44
j-hartmann/emotion-classification-from-csv,5953.28
j-hartmann/emotion-similarity,5178.68
gshotwell/multi-query-sentiment,6931.4
jitesh/storytelling,5328.08
awacke1/CSV2ClassifyVisualization,12742.36
awacke1/CSVSentiment,6551.12
lRoz/j-hartmann-emotion-english-distilroberta-base,1881.52
elitecode/Detect_Emotions,1954.52
abrar-adnan/speech-analyzer,11851.78
awacke1/HEDIS.Dash.Component.Top.Clinical.Terminology.Vocabulary,29149.32
poiiii/clefourrier-graphormer-base-pcqm4mv1,2190.52
jpdiazpardo/jpdiazpardo-whisper-tiny-metal,10047.56
samueldomdey/Emotion,5548.4
asingh6/patient-sentiment-analysis,3881.4800000000005
Puree/Lab_10,2359.16
Guynaris/Lab10_620510564,2183.16
n4th/nlp-reviews,17994.5
Ozziey/emotion-classifier-from-string,2209.52
CutieDev/j-hartmann-emotion-english-distilroberta-base,1884.52
asdadaa/j-hartmann-emotion-english-distilroberta-base,1884.52
leolinardi/j-hartmann-emotion-english-distilroberta-base,1880.52
darthPanda/SentimentAnalysisTool,34429.72
kahvem/aisense,3345.7200000000003
utkarsh95m/j-hartmann-emotion-english-distilroberta-base,1883.52
huzw1995/j-hartmann-emotion-english-distilroberta-base,1882.52
Pruthul/CS482-104-Milestone2,3393.76
dk3156/sentiment_analysis_app,14220.48
dbleek/cs-gy-6613-project,174242.2
jlaf01/sentiment-analysis-app,21426.04
xingxing12/j-hartmann-emotion-english-distilroberta-base,1902.52
whitphx/streamlit-multi-query-sentiment-analysis,3119.7200000000003
dperales/ITACA_Insurance_Core_v4,256382.87999999995
JKJanosko/Toxicity-Analysis,150526.52
kya5/CS482-Milestone2,2718.52
danielperales/ITACA_Insurace_NLP_v2,256432.87999999995
dbleek/cs-gy-6613-project-final,285660.68
Suzana/text_basic_emotions,1846.16
aradWrhotshi/multi-query-sentiment,99294.0
Alesmikes/speech_and_text_emotion_recognition,13402.44
ShadowDominator/emotion-classification,2728.52
ShadowDominator/sentiment-analysis,5538.12
mohanchinnappan/senti,5528.639999999999
After-the-Dark/sentiment-analysis,5538.12
devanshsrivastav/GoEmotions,11548.84
SudhanshuBlaze/EmoDash,12373.28
qnbhd/dp-dialogs-21,3643.29
devanshsrivastav/goemotions2,11548.84
miscjose/Data-Annotation-Tool,9136.08
YaraKyrychenko/BERTinsights,23698.399999999998
vijaypq/pythonquants.ai,3584.48
vijaypq/speechrecognition_summary_sentiment_analysis,5404.48
dawng88/sachacks2023,2160.48
liuhaozhe6788/CelebChat,66736.0
luiscgp/Fact_Checking_Blue_Amazon,13310.0
juancopi81/multilingual-stable-diffusion,14331.52
team-language-detector/LanguageDetector,3682.3199999999997
poiiii/clefourrier-graphormer-base-pcqm4mv1,2190.52
Demosthene-OR/avr23-cds-translation,11223.28
Msp/langauge_identifier,11556.880000000001
Msp/lang_id_flask,11424.36
Felixogunwale/Convenant-language-detection,1865.52
dperales/ITACA_Insurance_Core_v4,256382.87999999995
JKJanosko/Toxicity-Analysis,150526.52
danielperales/ITACA_Insurace_NLP_v2,256432.87999999995
Chris4K/YAT,6578.08
astrojuanlu/kedro-test-gradio,2474.48
nickmuchi/semantic-search-with-retrieve-and-rerank,99742.28
nickmuchi/Earnings-Call-Analysis-Whisperer,65356.84
ugaray96/neural-search,16179.12
smangrul/PEFT-Docs-QA-Chatbot,17205.420000000002
nickmuchi/Netflix-Semantic-Search-Whisperer,8377.92
KonradSzafer/HF-QA-Demo,6342.24
Jai12345/App,8896.960000000001
MWilinski/HF-QA-Demo,9396.960000000001
lunarflu/HF-QA-Demo-3,6342.24
ComponentSoft/KubeWizard,21660.68
IPN/first_space,1590.28
Pavankalyan/Chitti_ver1,504382.43999999994
Pavankalyan/Chitti,11329.48
alronlam/bible-search,11767.0
orionweller/sentence-similarity-gradio-test,11734.08
thisis-it/semantic-search-with-retrieve-and-rerank,99397.28
DrDominikDellermann/InterviewAnalyzer,73532.44
Slycat/PEFT-QA-Chatbot,17205.420000000002
Warlord-K/AVA,80493.48
Manoj21k/Chatbot,9595.72
MindForeverVoyaging/trythis,18793.9
sergeipetrov/rag-gradio-transformers,5561.0
Greys/milstone2,344509.12
